2024-05-22 19:27:58.923388,0.08,-0.11,1.14
2024-05-22 19:27:59.025432,0.1,-0.14,1.2
2024-05-22 19:27:59.127145,0.09,-0.12,1.21
2024-05-22 19:27:59.229243,0.11,-0.09,1.2
2024-05-22 19:27:59.330860,0.11,-0.11,1.2
2024-05-22 19:27:59.432873,0.09,-0.11,1.22
2024-05-22 19:27:59.536298,0.09,-0.11,1.19
2024-05-22 19:27:59.637167,0.11,-0.1,1.18
2024-05-22 19:27:59.737820,0.09,-0.11,1.18
2024-05-22 19:27:59.839755,0.12,-0.12,1.19
2024-05-22 19:27:59.943034,0.11,-0.13,1.21
2024-05-22 19:28:00.045125,0.1,-0.13,1.22
2024-05-22 19:28:00.146711,0.1,-0.11,1.21
2024-05-22 19:28:00.249217,0.11,-0.11,1.19
2024-05-22 19:28:00.350787,0.11,-0.13,1.2
2024-05-22 19:28:00.452833,0.12,-0.12,1.21
2024-05-22 19:28:00.554878,0.11,-0.12,1.22
2024-05-22 19:28:00.657574,0.07,-0.12,1.19
2024-05-22 19:28:00.759451,0.09,-0.11,1.21
2024-05-22 19:28:00.860186,0.1,-0.11,1.2
2024-05-22 19:28:00.962744,0.11,-0.12,1.21
2024-05-22 19:28:01.064503,0.1,-0.12,1.2
2024-05-22 19:28:01.166403,0.13,-0.12,1.21
2024-05-22 19:28:01.268567,0.13,-0.12,1.18
2024-05-22 19:28:01.371365,0.12,-0.12,1.2
2024-05-22 19:28:01.472621,0.14,-0.14,1.22
2024-05-22 19:28:01.574574,0.12,-0.12,1.2
2024-05-22 19:28:01.676555,0.12,-0.12,1.2
2024-05-22 19:28:01.778396,0.05,-0.12,1.23
2024-05-22 19:28:01.881187,-0.35,-0.15,1.3
2024-05-22 19:28:01.983156,-0.42,-0.07,1.29
2024-05-22 19:28:02.083249,0.03,0.17,1.13
2024-05-22 19:28:02.185051,0.52,0.08,1.18
2024-05-22 19:28:02.288025,0.55,-0.09,1.19
2024-05-22 19:28:02.390491,0.41,-0.18,1.18
2024-05-22 19:28:02.491391,0.32,-0.22,1.2
2024-05-22 19:28:02.594169,0.21,-0.23,1.2
2024-05-22 19:28:02.696376,0.2,-0.21,1.22
2024-05-22 19:28:02.798164,0.2,-0.21,1.18
2024-05-22 19:28:02.900565,0.23,-0.21,1.18
2024-05-22 19:28:03.002145,0.2,-0.22,1.19
2024-05-22 19:28:03.104331,0.18,-0.24,1.17
2024-05-22 19:28:03.206902,0.18,-0.21,1.21
2024-05-22 19:28:03.307478,0.17,-0.21,1.16
2024-05-22 19:28:03.409616,0.17,-0.23,1.15
2024-05-22 19:28:03.511993,0.2,-0.22,1.16
2024-05-22 19:28:03.614143,0.19,-0.22,1.16
2024-05-22 19:28:03.715685,0.17,-0.22,1.2
2024-05-22 19:28:03.817773,0.19,-0.22,1.15
2024-05-22 19:28:03.919301,0.17,-0.22,1.18
2024-05-22 19:28:04.021821,0.19,-0.23,1.16
2024-05-22 19:28:04.124870,0.18,-0.22,1.19
2024-05-22 19:28:04.226129,0.16,-0.22,1.19
2024-05-22 19:28:04.327138,0.17,-0.21,1.17
2024-05-22 19:28:04.429278,0.17,-0.21,1.17
2024-05-22 19:28:04.531921,0.16,-0.21,1.18
2024-05-22 19:28:04.633860,0.15,-0.22,1.18
2024-05-22 19:28:04.735428,0.16,-0.21,1.18
2024-05-22 19:28:04.837595,0.16,-0.2,1.16
2024-05-22 19:28:04.939617,0.14,-0.21,1.19
2024-05-22 19:28:05.040717,0.16,-0.21,1.19
2024-05-22 19:28:05.142657,0.16,-0.2,1.18
2024-05-22 19:28:05.244261,0.18,-0.2,1.18
2024-05-22 19:28:05.346895,0.14,-0.21,1.18
2024-05-22 19:28:05.449556,0.16,-0.21,1.18
2024-05-22 19:28:05.551174,0.15,-0.21,1.18
2024-05-22 19:28:05.653060,0.17,-0.21,1.17
2024-05-22 19:28:05.755902,0.14,-0.21,1.2
2024-05-22 19:28:05.857481,0.19,-0.22,1.19
2024-05-22 19:28:05.959480,0.24,-0.2,1.18
2024-05-22 19:28:06.061203,0.37,-0.17,1.14
2024-05-22 19:28:06.163283,0.47,-0.07,1.13
2024-05-22 19:28:06.265823,0.24,-0.02,1.22
2024-05-22 19:28:06.367372,-0.02,0.02,1.19
2024-05-22 19:28:06.467908,-0.28,0,1.2
2024-05-22 19:28:06.572108,-0.45,-0.06,1.21
2024-05-22 19:28:06.673973,-0.23,-0.09,1.26
2024-05-22 19:28:06.776135,-0.02,-0.08,1.21
2024-05-22 19:28:06.876758,0,-0.07,1.2
2024-05-22 19:28:06.980148,0,-0.07,1.2
2024-05-22 19:28:07.080949,-0.03,-0.08,1.2
2024-05-22 19:28:07.183785,-0.01,-0.07,1.2
2024-05-22 19:28:07.285585,-0.04,-0.08,1.22
2024-05-22 19:28:07.387925,-0.03,-0.07,1.23
2024-05-22 19:28:07.490553,-0.06,-0.06,1.25
2024-05-22 19:28:07.592461,-0.02,-0.07,1.24
2024-05-22 19:28:07.693814,0,-0.07,1.19
2024-05-22 19:28:07.795039,0,-0.09,1.2
2024-05-22 19:28:07.897769,-0.02,-0.09,1.22
2024-05-22 19:28:07.999505,-0.01,-0.07,1.2
2024-05-22 19:28:08.101420,-0.01,-0.07,1.2
2024-05-22 19:28:08.203659,-0.01,-0.07,1.22
2024-05-22 19:28:08.305474,0,-0.08,1.21
2024-05-22 19:28:08.407489,0,-0.07,1.21
2024-05-22 19:28:08.507653,0,-0.07,1.2
2024-05-22 19:28:08.610497,0,-0.07,1.21
2024-05-22 19:28:08.712770,0,-0.07,1.21
2024-05-22 19:28:08.814155,0,-0.08,1.23
2024-05-22 19:28:08.915693,0,-0.08,1.21
2024-05-22 19:28:09.018300,0,-0.07,1.19
2024-05-22 19:28:09.120480,0,-0.06,1.22
2024-05-22 19:28:09.221781,0.01,-0.06,1.23
2024-05-22 19:28:09.325147,0,-0.07,1.19
2024-05-22 19:28:09.425797,0,-0.06,1.22
2024-05-22 19:28:09.529085,0,-0.07,1.21
2024-05-22 19:28:09.629902,0,-0.06,1.21
2024-05-22 19:28:09.732035,0,-0.07,1.2
2024-05-22 19:28:09.834737,0.01,-0.07,1.2
2024-05-22 19:28:09.935263,0,-0.07,1.21
2024-05-22 19:28:10.037693,0,-0.07,1.22
2024-05-22 19:28:10.140499,0,-0.07,1.21
2024-05-22 19:28:10.242640,0.01,-0.07,1.2
2024-05-22 19:28:10.343808,0.01,-0.08,1.21
2024-05-22 19:28:10.445818,0,-0.08,1.22
2024-05-22 19:28:10.547688,0,-0.09,1.2
2024-05-22 19:28:10.650433,-0.17,-0.08,1.19
2024-05-22 19:28:10.753344,-0.54,-0.04,1.27
2024-05-22 19:28:10.853702,-0.23,0.07,1.3
2024-05-22 19:28:10.954038,0.14,0.12,1.19
2024-05-22 19:28:11.055141,0.45,0.05,1.07
2024-05-22 19:28:11.159500,0.5,-0.05,1.17
2024-05-22 19:28:11.262150,0.35,-0.16,1.22
2024-05-22 19:28:11.363413,0.16,-0.18,1.22
2024-05-22 19:28:11.466006,0.11,-0.19,1.2
2024-05-22 19:28:11.566752,0.1,-0.19,1.2
2024-05-22 19:28:11.669338,0.1,-0.18,1.18
2024-05-22 19:28:11.770861,0.06,-0.18,1.2
2024-05-22 19:28:11.873011,0.1,-0.18,1.18
2024-05-22 19:28:11.974985,0.1,-0.17,1.2
2024-05-22 19:28:12.077144,0.09,-0.17,1.2
2024-05-22 19:28:12.178469,0.11,-0.18,1.2
2024-05-22 19:28:12.281091,0.08,-0.18,1.19
2024-05-22 19:28:12.382096,0.11,-0.16,1.19
2024-05-22 19:28:12.484958,0.09,-0.16,1.18
2024-05-22 19:28:12.585884,0.11,-0.17,1.19
2024-05-22 19:28:12.687911,0.1,-0.16,1.2
2024-05-22 19:28:12.790817,0.12,-0.16,1.19
2024-05-22 19:28:12.893167,0.1,-0.16,1.21
2024-05-22 19:28:12.994946,0.12,-0.16,1.2
2024-05-22 19:28:13.097313,0.11,-0.16,1.2
2024-05-22 19:28:13.198924,0.11,-0.17,1.19
2024-05-22 19:28:13.300820,0.12,-0.15,1.19
2024-05-22 19:28:13.402737,0.09,-0.15,1.19
2024-05-22 19:28:13.504776,0.09,-0.16,1.2
2024-05-22 19:28:13.606202,0.12,-0.16,1.19
2024-05-22 19:28:13.708800,0.11,-0.16,1.2
2024-05-22 19:28:13.810447,0.1,-0.15,1.18
2024-05-22 19:28:13.912246,0.1,-0.16,1.19
2024-05-22 19:28:14.015791,0.11,-0.15,1.2
2024-05-22 19:28:14.116803,0.11,-0.16,1.2
2024-05-22 19:28:14.218434,0.12,-0.16,1.19
2024-05-22 19:28:14.320720,0.11,-0.16,1.2
2024-05-22 19:28:14.422209,0.11,-0.16,1.18
2024-05-22 19:28:14.525402,0.11,-0.15,1.2
2024-05-22 19:28:14.626510,0.11,-0.15,1.21
2024-05-22 19:28:14.728015,0.14,-0.15,1.21
2024-05-22 19:28:14.830159,0.17,-0.16,1.21
2024-05-22 19:28:14.933171,0.12,-0.18,1.2
2024-05-22 19:28:15.034905,0.12,-0.16,1.15
2024-05-22 19:28:15.136250,0.3,-0.16,1.24
2024-05-22 19:28:15.237754,0.39,-0.03,1.18
2024-05-22 19:28:15.339213,0.19,0.02,1.16
2024-05-22 19:28:15.441762,-0.16,0.01,1.13
2024-05-22 19:28:15.544076,-0.25,0,1.23
2024-05-22 19:28:15.647411,-0.34,-0.02,1.21
2024-05-22 19:28:15.749471,-0.16,-0.02,1.24
2024-05-22 19:28:15.850797,-0.09,-0.05,1.23
2024-05-22 19:28:15.953010,-0.06,-0.03,1.2
2024-05-22 19:28:16.054946,-0.02,-0.04,1.2
2024-05-22 19:28:16.157510,-0.05,-0.03,1.2
2024-05-22 19:28:16.259000,-0.05,-0.04,1.23
2024-05-22 19:28:16.360891,-0.05,-0.03,1.21
2024-05-22 19:28:16.462855,-0.04,-0.04,1.22
2024-05-22 19:28:16.564954,-0.03,-0.04,1.22
2024-05-22 19:28:16.667229,-0.03,-0.04,1.21
2024-05-22 19:28:16.768732,-0.01,-0.04,1.19
2024-05-22 19:28:16.870775,-0.04,-0.04,1.21
2024-05-22 19:28:16.973653,-0.04,-0.04,1.23
2024-05-22 19:28:17.074735,-0.02,-0.04,1.2
2024-05-22 19:28:17.176558,-0.03,-0.04,1.23
2024-05-22 19:28:17.278135,-0.03,-0.04,1.19
2024-05-22 19:28:17.380179,-0.04,-0.04,1.21
2024-05-22 19:28:17.482254,-0.02,-0.05,1.2
2024-05-22 19:28:17.584424,-0.03,-0.05,1.21
2024-05-22 19:28:17.686877,-0.02,-0.04,1.22
2024-05-22 19:28:17.788163,-0.02,-0.05,1.22
2024-05-22 19:28:17.889401,0,-0.05,1.21
2024-05-22 19:28:17.992215,-0.02,-0.04,1.23
2024-05-22 19:28:18.093674,0,-0.06,1.2
2024-05-22 19:28:18.195249,0,-0.06,1.19
2024-05-22 19:28:18.298593,-0.04,-0.03,1.2
2024-05-22 19:28:18.399810,-0.01,-0.06,1.22
2024-05-22 19:28:18.502618,-0.01,-0.04,1.21
2024-05-22 19:28:18.602508,0,-0.05,1.21
2024-05-22 19:28:18.704830,-0.01,-0.06,1.23
2024-05-22 19:28:18.808475,-0.01,-0.05,1.21
2024-05-22 19:28:18.908595,0.01,-0.04,1.21
2024-05-22 19:28:19.011603,-0.01,-0.04,1.21
2024-05-22 19:28:19.113154,0,-0.05,1.2
2024-05-22 19:28:19.215093,0.02,-0.05,1.22
2024-05-22 19:28:19.317235,-0.01,-0.05,1.23
2024-05-22 19:28:19.418659,0,-0.05,1.2
2024-05-22 19:28:19.521402,0,-0.06,1.21
2024-05-22 19:28:19.624179,-0.01,-0.05,1.22
2024-05-22 19:28:19.725512,-0.27,-0.04,1.28
2024-05-22 19:28:19.827522,-0.53,0,1.28
2024-05-22 19:28:19.929483,-0.04,0.09,1.3
2024-05-22 19:28:20.028515,0.38,0.02,1.08
2024-05-22 19:28:20.132306,0.59,-0.04,1.13
2024-05-22 19:28:20.234639,0.26,-0.17,1.21
2024-05-22 19:28:20.336535,0.15,-0.2,1.2
2024-05-22 19:28:20.437464,0.07,-0.2,1.2
2024-05-22 19:28:20.539719,0.04,-0.19,1.18
2024-05-22 19:28:20.642770,0.02,-0.19,1.2
2024-05-22 19:28:20.744307,0.04,-0.17,1.19
2024-05-22 19:28:20.847280,0.05,-0.18,1.2
2024-05-22 19:28:20.948832,0.07,-0.18,1.18
2024-05-22 19:28:21.050541,0.07,-0.18,1.18
2024-05-22 19:28:21.151355,0.06,-0.18,1.17
2024-05-22 19:28:21.254013,0.05,-0.19,1.19
2024-05-22 19:28:21.354962,0.07,-0.18,1.2
2024-05-22 19:28:21.458090,0.07,-0.18,1.2
2024-05-22 19:28:21.560682,0.09,-0.18,1.17
2024-05-22 19:28:21.661471,0.08,-0.17,1.19
2024-05-22 19:28:21.763748,0.05,-0.18,1.19
2024-05-22 19:28:21.866243,0.09,-0.18,1.19
2024-05-22 19:28:21.968467,0.06,-0.18,1.18
2024-05-22 19:28:22.070092,0.07,-0.18,1.2
2024-05-22 19:28:22.171779,0.07,-0.18,1.2
2024-05-22 19:28:22.274113,0.08,-0.18,1.19
2024-05-22 19:28:22.376137,0.06,-0.18,1.2
2024-05-22 19:28:22.477701,0.07,-0.18,1.19
2024-05-22 19:28:22.579803,0.08,-0.18,1.21
2024-05-22 19:28:22.681853,0.09,-0.18,1.19
2024-05-22 19:28:22.783852,0.1,-0.18,1.19
2024-05-22 19:28:22.885626,0.09,-0.18,1.18
2024-05-22 19:28:22.987625,0.07,-0.17,1.2
2024-05-22 19:28:23.089691,0.1,-0.18,1.2
2024-05-22 19:28:23.191804,0.1,-0.18,1.19
2024-05-22 19:28:23.292811,0.09,-0.17,1.19
2024-05-22 19:28:23.395666,0.09,-0.18,1.2
2024-05-22 19:28:23.497586,0.07,-0.18,1.2
2024-05-22 19:28:23.599462,0.09,-0.17,1.19
2024-05-22 19:28:23.700570,0.08,-0.17,1.18
2024-05-22 19:28:23.803030,0.09,-0.18,1.19
2024-05-22 19:28:23.905334,0.09,-0.18,1.19
2024-05-22 19:28:24.006740,0.09,-0.17,1.19
2024-05-22 19:28:24.108972,0.14,-0.18,1.2
2024-05-22 19:28:24.211215,0.25,-0.17,1.19
2024-05-22 19:28:24.313459,0.3,-0.06,1.18
2024-05-22 19:28:24.415736,0.15,-0.01,1.27
2024-05-22 19:28:24.516691,0.23,0.04,1.19
2024-05-22 19:28:24.619155,-0.32,0.15,1.2
2024-05-22 19:28:24.720982,-0.57,0.05,1.33
2024-05-22 19:28:24.823285,-0.34,0,1.26
2024-05-22 19:28:24.926406,-0.07,-0.01,1.25
2024-05-22 19:28:25.027238,0.01,-0.01,1.22
2024-05-22 19:28:25.128921,0.01,-0.01,1.18
2024-05-22 19:28:25.231150,0,-0.01,1.21
2024-05-22 19:28:25.334708,0,-0.02,1.2
2024-05-22 19:28:25.435889,-0.06,-0.02,1.21
2024-05-22 19:28:25.537832,-0.02,-0.03,1.23
2024-05-22 19:28:25.639075,0,-0.02,1.22
2024-05-22 19:28:25.741335,0,-0.02,1.21
2024-05-22 19:28:25.841548,0,-0.02,1.21
2024-05-22 19:28:25.944771,0,-0.03,1.22
2024-05-22 19:28:26.047381,0,-0.02,1.23
2024-05-22 19:28:26.148411,0,-0.02,1.21
2024-05-22 19:28:26.250420,0,-0.02,1.22
2024-05-22 19:28:26.352750,-0.01,-0.02,1.21
2024-05-22 19:28:26.453874,0,-0.02,1.23
2024-05-22 19:28:26.557375,0.01,-0.02,1.19
2024-05-22 19:28:26.659474,0,-0.02,1.21
2024-05-22 19:28:26.760824,0,-0.02,1.2
2024-05-22 19:28:26.863850,0.01,-0.03,1.2
2024-05-22 19:28:26.964559,0.02,-0.04,1.23
2024-05-22 19:28:27.066080,0.01,-0.02,1.21
2024-05-22 19:28:27.168738,0.02,-0.03,1.2
2024-05-22 19:28:27.268941,0,-0.01,1.21
2024-05-22 19:28:27.372411,0.01,-0.03,1.22
2024-05-22 19:28:27.473133,0,-0.04,1.23
2024-05-22 19:28:27.575190,0.02,-0.03,1.2
2024-05-22 19:28:27.677260,0,-0.02,1.22
2024-05-22 19:28:27.779938,0.02,-0.02,1.23
2024-05-22 19:28:27.882368,0,-0.02,1.21
2024-05-22 19:28:27.983240,0.04,-0.04,1.2
2024-05-22 19:28:28.085281,0,-0.02,1.21
2024-05-22 19:28:28.187719,0.02,-0.03,1.22
2024-05-22 19:28:28.289826,0.02,-0.03,1.21
2024-05-22 19:28:28.391801,0.03,-0.03,1.22
2024-05-22 19:28:28.493808,0.01,-0.04,1.23
2024-05-22 19:28:28.595987,0,-0.04,1.2
2024-05-22 19:28:28.698085,0,-0.03,1.21
2024-05-22 19:28:28.800357,-0.27,-0.02,1.32
2024-05-22 19:28:28.901537,-0.42,0.03,1.27
2024-05-22 19:28:29.003222,-0.16,0.08,1.28
2024-05-22 19:28:29.104734,0.09,0.07,1.17
2024-05-22 19:28:29.206056,0.36,0.05,1.12
2024-05-22 19:28:29.309502,0.52,-0.08,1.13
2024-05-22 19:28:29.411822,0.31,-0.16,1.18
2024-05-22 19:28:29.513495,0.12,-0.19,1.22
2024-05-22 19:28:29.615587,0.12,-0.18,1.2
2024-05-22 19:28:29.717525,0.14,-0.17,1.2
2024-05-22 19:28:29.819263,0.11,-0.16,1.17
2024-05-22 19:28:29.921644,0.08,-0.16,1.18
2024-05-22 19:28:30.023724,0.09,-0.16,1.2
2024-05-22 19:28:30.124351,0.09,-0.16,1.22
2024-05-22 19:28:30.226103,0.07,-0.16,1.2
2024-05-22 19:28:30.329072,0.09,-0.16,1.18
2024-05-22 19:28:30.430201,0.09,-0.16,1.19
2024-05-22 19:28:30.532661,0.11,-0.16,1.21
2024-05-22 19:28:30.634986,0.09,-0.16,1.17
2024-05-22 19:28:30.736612,0.09,-0.15,1.21
2024-05-22 19:28:30.839767,0.1,-0.16,1.18
2024-05-22 19:28:30.940818,0.09,-0.16,1.2
2024-05-22 19:28:31.043398,0.09,-0.16,1.19
2024-05-22 19:28:31.143885,0.11,-0.15,1.19
2024-05-22 19:28:31.246533,0.09,-0.14,1.2
2024-05-22 19:28:31.348918,0.1,-0.16,1.2
2024-05-22 19:28:31.450100,0.09,-0.16,1.2
